
Database             Time                 Version
Adriana Caselotti                   ........3783                      4
Helen Dickson (I)                   ........3809                      4
Effie Laird                         ........3864                      4
Kate Morgan (I)                     ........3900                      4
Jimmy the Crow                      ........4070                      4
Sherry Hall (I)                     ........4166                      4
Franklin Parker                     ........4364                      4
Ronnie Ralph                        ........4394                      4
Matty Roubert                       ........4414                      4
Cy Schindell                        ........4429                      4
Harry Todd                          ........4481                      4
Charles Wilroy                      ........4529                      4
Priscilla Montgomery                ........4666                      4
Mary Treen (I)                      ........4725                      4
Lane Chandler                       ........4834                      4
Allen Fox (I)                       ........4923                      4
Joaquin Garay                       ........4928                      4
Frank Hagney                        ........4962                      4
Buck Woods                          ........5319                      4
Eva Dennison                        ........5379                      4
Charles A. Browne                   ........5588                      4
Ray Cooke                           ........5633                      4
Jack Evans (I)                      ........5685                      4
Harry Holman                        ........5766                      4
Arthur Stuart Hull                  ........5772                      4
Sam Josephson (I)                   ........5788                      4
Roscoe Karns                        ........5791                      4
Meade 'Lux' Lewis                   ........5829                      4
William McCall (I)                  ........5853                      4
Henry Travers (I)                   ........6053                      4
Claudette Colbert                   ........6125                      4
Blanche Friderici                   ........6146                      4
Karolyn Grimes                      ........6157                      4
Jimmy Hawkins (I)                   ........6516                      4
Harry Hume                          ........6537                      4
Marvin Loback                       ........6594                      4
J. Farrell MacDonald                ........6605                      4
Ky Robinson (I)                     ........6734                      4
Dolores Fuller                      ........6927                      4
Ethel Sykes                         ........7027                      4
Tom Chatterton                      ........7124                      4
Mickey Daniels                      ........7152                      4
Jack Gordon (I)                     ........7225                      4
Earl Pingree                        ........7414                      4
Marvin Schecter                     ........7473                      4
William Wagner (I)                  ........7552                      4
Patsy O'Byrne                       ........7731                      4
Jeanine Ann Roose                   ........7751                      4
Blanche Rose                        ........7752                      4
Linda Lee Solomon                   ........7771                      4
William Bailey (I)                  ........7818                      4
Lionel Barrymore                    ........7829                      4
Jack Cheatham                       ........7891                      4
Ray Creighton                       ........7913                      4
Joseph Granby                       ........8012                      4
Alan Hale (I)                       ........8017                      4
Frank Holliday (I)                  ........8047                      4
Bert Starkey                        ........8292                      4
Carl 'Alfalfa' Switzer              ........8304                      4
Claire McDowell                     ........8510                      4
Rita Ross (I)                       ........8561                      4
Ernie Adams (I)                     ........8601                      4
Oliver Eckhardt                     ........8755                      4
William Edmunds                     ........8756                      4
Samuel S. Hinds                     ........8838                      4
Harold Landon                       ........8897                      4
Garry Owen (I)                      ........8997                      4
Bert Scott                          ........9063                      4
Harry Semels (I)                    ........9067                      4
Gloria Grahame                      ........9260                      4
Netta Packer                        ........9330                      4
Jack Bailey (I)                     ........9405                      4
Herschel Graham                     ........9581                      4
Art Howard (I)                      ........9624                      4
Todd Karns                          ........9650                      4
Danny Mummert                       ........9732                      4
Charles C. Wilson                   ........9924                      4
Jean Acker                          ........9945                      4
Sarah Edwards (I)                   ........9993                      4
Edmund Burns                        ........10230                     4
Ken Carson (I)                      ........10242                     4
Carlton Griffin                     ........10381                     4
Carl Kent (I)                       ........10439                     4
Sheldon Leonard                     ........10471                     4
Fred Walton (I)                     ........10691                     4
Billy West (I)                      ........10701                     4
Charles Williams (I)                ........10707                     4
Mimi Lindell                        ........10815                     4
Michael Chapin                      ........10980                     4
Edward Clark (I)                    ........10989                     4
Harry Denny                         ........11028                     4
Edward Keane                        ........11163                     4
Frank Yaconelli                     ........11501                     4
Monya Andre                         ........11515                     4
Marian Carr                         ........11535                     4
Jane Talent                         ........11673                     4
Harry Schultz (I)                   ........12165                     4
S.S. Simon                          ........12181                     4
Ray Walker (I)                      ........12237                     4
Jessie Arnold                       ........12269                     4
Ellen Corby                         ........12298                     4
Bryn Davis                          ........12304                     4
Bert LeBaron                        ......309                         3
Thomas Martin (I)                   ......346                         3
Eddie Bruce                         ........65                        4
Leland Harris                       ........231                       4
Emmett Vogan                        ........557                       4
Robert Whitney (I)                  ........572                       4
Barbara Bates (I)                   ........611                       4
Beulah Christian                    ........2157                      4
Almeda Fowler                       ........2195                      4
Alex Minotis                        ........2699                      4
John Vosper                         ........2904                      4
Alan Ward (I)                       ........2912                      4
Ingrid Bergman (I)                  ........2955                      4
Lillian West                        ........3151                      4
Walter Hampden                      ........3380                      4
Warren Jackson (I)                  ........3423                      4
Fred Nurney                         ........3557                      4
Claude Stroud                       ........3682                      4
Ivan Triesault                      ........3703                      4
Leopoldine Konstantin               ........3861                      4
Leota Lorraine                      ........3882                      4
Marion Pierce                       ........3910                      4
Steven Geray                        ........4141                      4
James Logan (I)                     ........4263                      4
Charles Mendl                       ........4315                      4
Louis Serrano                       ........4439                      4
Gertrude Astor                      ........4549                      4
Anne Baxter                         ........4555                      4
Randy Stuart                        ........4717                      4
Alfredo DeSa                        ........4882                      4
Gregory Ratoff                      ........5186                      4
Patricia Smart (I)                  ........5490                      4
Gavin Gordon (I)                    ........5727                      4
William Gordon (VI)                 ........5729                      4
Fay Baker                           ........6110                      4
Thelma Ritter                       ........6252                      4
Eddie Fisher (IV)                   ........6462                      4
Ted Kelly (I)                       ........6555                      4
George Lynn (I)                     ........6603                      4
Hugh Marlowe (I)                    ........6615                      4
Herbert Wyndham                     ........6849                      4
Bea Benaderet                       ........6866                      4
Celeste Holm                        ........6948                      4
Sandra Morgan (I)                   ........6985                      4
Wally Brown (I)                     ........7098                      4
Gary Merrill                        ........7355                      4
George Sanders (I)                  ........7464                      4
Tina Menard                         ........7718                      4
Antonio Moreno (I)                  ........8176                      4
Peter von Zerneck                   ........8332                      4
Helen Mowery                        ........8529                      4
Barbara White (III)                 ........8589                      4
Jack Chefe                          ........8697                      4
Richard Clarke (I)                  ........8700                      4
Ricardo Costa (II)                  ........8715                      4
Craig Hill (I)                      ........8836                      4
Dink Trout                          ........9140                      4
Eberhard Krumschmidt                ........9661                      4
Bernice Barrett                     ........9953                      4
Lenore Ulric                        ........10145                     4
Elizabeth Wilson (I)                ........10155                     4
Eugene Borden                       ........10214                     4
Ramon Nomar (I)                     ........10554                     4
Aileen Carlyle                      ........10748                     4
Bette Davis                         ........10765                     4
Friedrich von Ledebur               ........11467                     4
Candido Bonsato                     ........11739                     4
Paul Bryar                          ........11748                     4
Louis Calhern                       ........11760                     4
Francis McDonald (I)                ........12052                     4
Stanley Orr                         ........12101                     4
William Pullen (I)                  ........12120                     4
Reinhold Schunzel                   ........12167                     4
Lee McCluskey                       ......358                         3
Russ Powell (I)                     ......448                         3
Harry Bowen                         ........51                        4
Bob Galloway                        ........190                       4
Duke Green                          ........213                       4
Pat Harmon (I)                      ........229                       4
Edward Kimball (I)                  ........285                       4
Walter Kimpton                      ........286                       4
Mahlon Potts                        ........447                       4
Eddy Reed                           ........457                       4
Tiny Sandford                       ........484                       4
William Solder                      ........504                       4
Tobias Tally                        ........524                       4
Alice Nichols                       ........726                       4
Gertrude Sutton                     ........765                       4
Helen Worthington                   ........782                       4
Johnnie Bland                       ........824                       4
Bruce Cabot                         ........846                       4
Sam Hardy (I)                       ........984                       4
Al McDonald (I)                     ........1097                      4
Frank Meredith                      ........1108                      4
T.J. Rankin                         ........1191                      4
Sammy Stein                         ........1268                      4
Earl Turman                         ........1309                      4
Kid Wagner                          ........1323                      4
Fanny Donahue                       ........1410                      4
Jean Fenwick                        ........1421                      4
Roy Brent                           ........1626                      4
Jack Gallagher (III)                ........1736                      4
Clifford Ingram                     ........1805                      4
Jimmy James (I)                     ........1811                      4
Harry Keaton (I)                    ........1829                      4
Ethan Laidlaw                       ........1851                      4
Henry Martin (I)                    ........1887                      4
Ray Turner (I)                      ........2073                      4
Harry Walker (III)                  ........2093                      4
Wade Walker (I)                     ........2095                      4
Charles Washington (IV)             ........2104                      4
Betty Burns (I)                     ........2149                      4
Kathryn Curry                       ........2170                      4
Gloria DeHaven                      ........2178                      4
Carlotta Monti                      ........2266                      4
Fay Wray                            ........2333                      4
Van Alder                           ........2340                      4
Frank Angel                         ........2350                      4
Reginald Barlow (I)                 ........2360                      4
Leo Beard                           ........2368                      4
John Collins (XII)                  ........2445                      4
Tex Duffy                           ........2480                      4
William Dunn (IV)                   ........2484                      4
Frank Fanning                       ........2493                      4
Bill Fisher (II)                    ........2503                      4
Tex Higginson                       ........2574                      4
John L. Johnson                     ........2606                      4
King Kong (II)                      ........2626                      4
Larry McGrath                       ........2685                      4
Bert O'Malley                       ........2730                      4
Charles O'Malley                    ........2731                      4
Ivan Thomas (I)                     ........2872                      4
Florence Dudley                     ........3000                      4
Annie L. Johnson                    ........3050                      4
Al Ernest Garcia                    ........3341                      4
Sam Marlowe (I)                     ........3501                      4
James C. Morton                     ........3535                      4
Jack Perry (I)                      ........3591                      4
Paul Porcasi                        ........3600                      4
Tony Shelly                         ........3659                      4
Hugh Starkey                        ........3675                      4
William Van Vleck                   ........3714                      4
Eric Wood (II)                      ........3744                      4
Irene Henry                         ........3850                      4
Fred Behrle                         ........3998                      4
Joe Smith Marba                     ........4295                      4
Frank Moran (I)                     ........4331                      4
Allen Pomeroy                       ........4383                      4
Malcon Potts                        ........4385                      4
John Rand (I)                       ........4396                      4
Jack Saunders (I)                   ........4425                      4
Jack Silver (I)                     ........4444                      4
Monte Vandergrift                   ........4494                      4
Blackie Whiteford                   ........4522                      4
Ruby Dandridge                      ........4587                      4
Almeta Muse                         ........4671                      4
Norman Ainsley                      ........4743                      4
Henry Bergman (I)                   ........4787                      4
Merian C. Cooper                    ........4851                      4
George Daly (I)                     ........4869                      4
Eddie Hart                          ........4970                      4
Noble Johnson (I)                   ........5007                      4
Fred Malatesta                      ........5064                      4
LeRoy Mason                         ........5080                      4
J.C. Nugent                         ........5143                      4
Walter Taylor (I)                   ........5267                      4
Jim Thorpe (I)                      ........5270                      4
Etta Mae Henry                      ........5412                      4
Madame Sul-Te-Wan                   ........5496                      4
Ed Allen (I)                        ........5531                      4
Jack Best                           ........5564                      4
Larry Fisher (I)                    ........5698                      4
Joe Flourney                        ........5701                      4
Charles Haefeli                     ........5737                      4
Edward LeSaint                      ........5825                      4
King Mojave                         ........5871                      4
A.J. Prather                        ........5913                      4
Cecil Reynolds                      ........5936                      4
Jack Smith (III)                    ........5995                      4
Edward Stevens (II)                 ........6016                      4
Sailor Vincent                      ........6064                      4
Louise Emmons                       ........6140                      4
Betty Gale                          ........6150                      4
Evelyn Garrison                     ........6152                      4
Etta McDaniel                       ........6212                      4
Sandra Shaw (I)                     ........6264                      4
Lillian Young                       ........6301                      4
Walter Ackerman                     ........6306                      4
Stanley Blystone                    ........6351                      4
Eddie Boland                        ........6353                      4
Steve Clemente (I)                  ........6392                      4
John Davis (XXXIV)                  ........6424                      4
Joe Dill                            ........6432                      4
Peter Duray                         ........6441                      4
Earl Dwire                          ........6442                      4
Arnold Gray                         ........6493                      4
T.C. Jack                           ........6544                      4
Harry Mount (I)                     ........6659                      4
Tom O'Grady (I)                     ........6675                      4
Edward Patrick (I)                  ........6696                      4
Nathan Perry (II)                   ........6700                      4
Gus Robinson                        ........6733                      4
Eddie Sturgis                       ........6787                      4
Ivory Williams                      ........6834                      4
Gay Sheridan                        ........7017                      4
James Dime                          ........7169                      4
Ernest B. Schoedsack                ........7474                      4
George Washington (I)               ........7560                      4
Vivian Dandridge                    ........7635                      4
Robert Armstrong (I)                ........7811                      4
Ralph Bard                          ........7825                      4
Harry Claremont                     ........7895                      4
Art Flavin                          ........7975                      4
Wesley Hopper (I)                   ........8049                      4
Walter Kirby                        ........8082                      4
Dusty Mitchell (I)                  ........8171                      4
Nim Nixon                           ........8191                      4
G. Raymond Nye                      ........8194                      4
H.R. Warwick                        ........8339                      4
Jean Doran                          ........8431                      4
Hazel Howell                        ........8464                      4
Rena Marlowe                        ........8504                      4
Hannah Washington                   ........8587                      4
John Brakins                        ........8667                      4
Dick Curtis (I)                     ........8721                      4
Earl 'Hap' Hogan                    ........8841                      4
Buddy Mason                         ........8940                      4
Jack Pratt (I)                      ........9021                      4
John Wade (VIII)                    ........9155                      4
Jack West (VI)                      ........9166                      4
Victor Wong (I)                     ........9176                      4
Paulette Goddard                    ........9255                      4
Mira McKinney                       ........9308                      4
Onest Conley                        ........9492                      4
Harry Duval                         ........9531                      4
Lawrence Green (III)                ........9585                      4
George MacQuarrie (I)               ........9687                      4
Murdock MacQuarrie                  ........9688                      4
Bruce Mitchell (I)                  ........9721                      4
Milton Shockley                     ........9832                      4
Roy Stewart (I)                     ........9860                      4
Nathan Curry                        ........10277                     4
Walter Downing                      ........10313                     4
Shorty English                      ........10323                     4
Richie McCarew                      ........10510                     4
Russ Rogers                         ........10609                     4
Gloria Delson                       ........10768                     4
Jack Chapin (I)                     ........10979                     4
Charles Chaplin                     ........10981                     4
Harry Cornbleth                     ........11001                     4
Bill Dagwell                        ........11016                     4
William Duran                       ........11039                     4
Charlie Hall (I)                    ........11104                     4
James Harrison (I)                  ........11108                     4
Walter Knox                         ........11176                     4
Sam Levine (I)                      ........11209                     4
Frank Mills (I)                     ........11262                     4
Skeets Noyes                        ........11301                     4
Ed Rochelle                         ........11359                     4
Mae Marrin                          ........11607                     4
Katherine Sparks (II)               ........11664                     4
Juana Sutton                        ........11668                     4
Geneva Williams                     ........11688                     4
Richard Alexander (I)               ........11700                     4
Barney Capehart                     ........11765                     4
Odel Conley                         ........11791                     4
Ralph Easton                        ........11848                     4
Frank Gerritty                      ........11891                     4
Al Knight (I)                       ........11996                     4
Frank Reicher                       ........12128                     4
Russell Saunders (I)                ........12159                     4
Charles Sewell                      ........12171                     4
Roy Thompson (I)                    ........12218                     4
Bill Williams (I)                   ........12250                     4
Etta Mae Allen                      ........12266                     4
Dorothy Gulliver                    ........12337                     4
George Rogers (I)                   ......478                         3
Robert B. Tobin                     ......539                         3
Patrick Whitney (I)                 ......571                         3
Louise Currie                       ......643                         3
Marie Day                           ......647                         3
Jean Forward                        ......659                         3
Jack Curtis (I)                     ......881                         3
Sam Wolfe (I)                       ........581                       4
Nana Bryant                         ........621                       4
William H. Lynn                     ........1080                      4
Dick Wessel                         ........1331                      4
Ruthelma Stevens                    ........1552                      4
Harry Hines                         ........1785                      4
Jesse White (I)                     ........3733                      4
Peggy Dow                           ........3812                      4
Cecil Kellaway                      ........4219                      4
Leo Sulky                           ........4469                      4
Josephine Hull                      ........4628                      4
Don Brodie                          ........5585                      4
Charles Drake (I)                   ........5671                      4
Edwin Max                           ........5851                      4
William Val                         ........6061                      4
Victoria Horne                      ........6176                      4
Norman Leavitt                      ........7310                      4
Minerva Urecal                      ........7781                      4
Grayce Mills                        ........8518                      4
Fess Parker (I)                     ........8998                      4
Ida Moore                           ........9316                      4
Anne O'Neal                         ........9326                      4
Wallace Ford                        ........9554                      4
Polly Bailey                        ........9952                      4
Grayce Hampton                      ........10021                     4
Clem Bevans                         ........10201                     4
Eula Guy                            ........11571                     4
Roy Darmour                         ......888                         3
Art Dupuis                          ......915                         3
Bud Geary                           ......954                         3
Francis Ernest Drake                ........143                       4
Jack Oakie (I)                      ........413                       4
Hans Schumm                         ........490                       4
Emma Dunn (I)                       ........1412                      4
Carter DeHaven (I)                  ........1689                      4
Rudolph Anders                      ........2347                      4
Grace Hayle                         ........3848                      4
Esther Michelson                    ........3898                      4
Eddie Dunn (I)                      ........4103                      4
Maurice Moscovitch                  ........4333                      4
Carl Voss (I)                       ........4503                      4
Florence Wright (I)                 ........4738                      4
Wheeler Dryden                      ........4893                      4
Eddie Gribbon                       ........4954                      4
Nellie V. Nichols                   ........5457                      4
Nita Pike                           ........5465                      4
Max Davidson (I)                    ........5645                      4
Leyland Hodgson                     ........5763                      4
Bernard Gorcey                      ........6489                      4
Manuel Paris                        ........6695                      4
Jack Perrin                         ........6699                      4
Leo White (I)                       ........6829                      4
Sig Arno                            ........8620                      4
John Davidson (I)                   ........8725                      4
Billy Gilbert (I)                   ........9570                      4
Ethelreda Leopold                   ........10060                     4
Hans Conried                        ........10262                     4
Fred Aldrich (I)                    ........10897                     4
Reginald Gardiner                   ........11080                     4
Paul Weigel                         ........12244                     4
Jesse Graves                        ......966                         3
Michael Hall (VI)                   ......977                         3
Robert Karnes                       ......1027                        3
Buddy Swan                          ......1282                        3
Karl Thomas (II)                    ......1298                        3
Petra R. de Silva                   ......1406                        3
Gladys George                       ......1429                        3
William Hopper (I)                  ........253                       4
Lee Patrick (I)                     ........733                       4
Barton MacLane                      ........1876                      4
Walter Huston                       ........2590                      4
Humphrey Bogart                     ........3212                      4
John Hamilton (I)                   ........3378                      4
Jack Mower                          ........3537                      4
Sydney Greenstreet                  ........4953                      4
Creighton Hale                      ........5738                      4
Murray Alper                        ........6320                      4
Peter Lorre (I)                     ........10479                     4
Emory Parnell                       ........10571                     4
Mary Astor                          ........10725                     4
Jerome Cowan                        ........11005                     4
Chester Gan                         ........11886                     4
Laura Knight (III)                  ......1469                        3
Lillian Nicholson                   ......1508                        3
Lillian O'Malley                    ......1510                        3
Amelita Ward                        ......1570                        3
Don Beddoe                          ......1609                        3
Billy Chapin (I)                    ........88                        4
James Griffith (I)                  ........970                       4
Mary Ellen Clemons                  ........2161                      4
Emmett Lynn                         ........2656                      4
Sally Jane Bruce                    ........2960                      4
Evelyn Varden                       ........3144                      4
Lillian Gish                        ........6929                      4
Peter Graves (I)                    ........7230                      4
Kay Lavelle                         ........7696                      4
Shelley Winters                     ........8594                      4
Corey Allen (I)                     ........8606                      4
James Gleason (I)                   ........9576                      4
Gloria Castillo                     ........9971                      4
Gloria Pall                         ........10103                     4
Kathy Garver                        ........10784                     4
George Wallace (I)                  ........11473                     4
Cheryl Callaway                     ........11533                     4
Robert Mitchum                      ........12068                     4
Danny Borzage                       ......1625                        3
Larry Finley (I)                    ........172                       4
Shug Fisher                         ........174                       4
Willis Bouchey                      ........828                       4
Mario Arteaga (I)                   ........1593                      4
Denver Pyle                         ........2768                      4
Charles Seel                        ........3652                      4
Stephanie Pond-Smith                ........3912                      4
Robert Donner (I)                   ........4095                      4
Bob Morgan (I)                      ........5120                      4
Ralph Volkie                        ........5289                      4
Helen Gibson (I)                    ........5400                      4
Jacqueline Malouf                   ........5439                      4
Jack Kenny (II)                     ........5804                      4
Charles Morton (I)                  ........5875                      4
Tom Smith (I)                       ........5997                      4
Herman Hack                         ........6501                      4
William Henry (I)                   ........6520                      4
Joseph Hoover                       ........6530                      4
Chuck Roberson                      ........6732                      4
Robert F. Simon                     ........6763                      4
Eva Novak                           ........6988                      4
Dorothy Phillips (I)                ........6993                      4
Andy Devine (I)                     ........7167                      4
Montie Montana                      ........7368                      4
Edmond O'Brien                      ........7390                      4
Leonard Baker (I)                   ........7820                      4
Ted Mapes                           ........8132                      4
Ken Murray (I)                      ........8181                      4
Slim Talbot                         ........8306                      4
Strother Martin                     ........8938                      4
Lee Marvin                          ........8939                      4
Charles Akins (I)                   ........9379                      4
John Wayne (I)                      ........10699                     4
Anna Lee (I)                        ........10814                     4
Buddy Roosevelt                     ........11362                     4
Jack Williams (I)                   ........11489                     4
James Brought                       ......1633                        3
William Calkins (I)                 ......1641                        3
Gayle DeCamp (II)                   ......1688                        3
Tennessee Ernie Ford                ......1728                        3
Harry Harris (VI)                   ......1766                        3
Lew Harvey                          ......1768                        3
Stuart Holmes                       ......1788                        3
John Huettner                       ......1797                        3
Mike Lally (I)                      ......1852                        3
Georges Renavent                    ........463                       4
Jonathan Hale (I)                   ........975                       4
Ralph Moody (I)                     ........1125                      4
Joel Allen (I)                      ........1585                      4
Howard St. John                     ........2035                      4
Mary Alan Hokanson                  ........2211                      4
Charles Sherlock (I)                ........2821                      4
John Brown (I)                      ........3228                      4
Joe Warfield                        ........3725                      4
Edna Holland                        ........3854                      4
Charles Meredith (I)                ........4317                      4
Kasey Rogers                        ........4694                      4
Janet Stewart (I)                   ........4715                      4
Shirley Tegge                       ........4720                      4
Herbert Evans                       ........4910                      4
Dick Ryan (I)                       ........5211                      4
Ruth Roman                          ........5474                      4
Robert Gist                         ........5722                      4
Farley Granger                      ........6491                      4
John Daheim                         ........7149                      4
J. Louis Johnson                    ........7272                      4
Paul Panzer                         ........7399                      4
Robert Walker (I)                   ........7553                      4
Roy Engel                           ........7957                      4
Louis Lettieri                      ........8112                      4
Paul McGuire (I)                    ........8151                      4
Odette Myrtil                       ........8531                      4
Minna Phillips                      ........8552                      4
Jack Cushingham                     ........8722                      4
John Butler (I)                     ........9452                      4
David McMahon (I)                   ........9709                      4
Marion Lorne                        ........10064                     4
Roland Morris (I)                   ........10539                     4
Howard Washington (I)               ........10694                     4
