
Database             Time                 Version
|  13 |            NESTED LOOPS                               |       |      6 |     18E|   6684 |00:00:00.19 |      16 |       |       |          |
|  14 |             BUFFER SORT (REUSE)                       |       |      6 |        |  20052 |00:00:00.01 |      16 |   142K|   142K|  126K (0)|
|  15 |              TABLE ACCESS FULL                        | LINKS |      1 |   3342 |   3342 |00:00:00.01 |      16 |       |       |          |
|  16 |             RECURSIVE WITH PUMP                       |       |  20052 |        |   6684 |00:00:00.06 |       0 |       |       |          |
|* 17 |           SORT JOIN (REUSE)                           |       |   6684 |    381G|   6684 |00:00:00.69 |     200K| 99328 | 99328 |88064  (0)|
|  18 |            VIEW                                       |       |      1 |    381G|    161 |00:00:00.69 |     200K|       |       |          |
|  19 |             SORT GROUP BY                             |       |      1 |    381G|    161 |00:00:00.69 |     200K| 20480 | 20480 |18432  (0)|
|  20 |              VIEW                                     |       |      1 |    381G|  32220 |00:00:00.54 |     200K|       |       |          |
|  21 |               UNION ALL (RECURSIVE WITH) BREADTH FIRST|       |      1 |        |  32220 |00:00:00.53 |     200K|   372K|   372K|  330K (0)|
|  22 |                FAST DUAL                              |       |      1 |      1 |      1 |00:00:00.01 |       0 |       |       |          |
|  23 |                WINDOW SORT                            |       |     11 |    381G|  32219 |00:00:00.18 |   11936 |   478K|   448K|  424K (0)|
|  24 |                 NESTED LOOPS                          |       |     11 |    381G|  32219 |00:00:00.16 |   11936 |       |       |          |
|  25 |                  RECURSIVE WITH PUMP                  |       |     11 |        |    746 |00:00:00.01 |       0 |       |       |          |
|* 26 |                  TABLE ACCESS FULL                    | LINKS |    746 |     45 |  32219 |00:00:00.28 |   11936 |       |       |          |
----------------------------------------------------------------------------------------------------------------------------------------------------
Predicate Information (identified by operation id):
---------------------------------------------------
2 - access("N"."ID"="M"."NODE_ID")
10 - filter("P"."LEV"<NVL("B"."LEV",1000000))
17 - access("B"."NODE_ID"=CASE "L"."NODE_ID_FR" WHEN "P"."NODE_ID" THEN "L"."NODE_ID_TO" ELSE "L"."NODE_ID_FR" END )
filter("B"."NODE_ID"=CASE "L"."NODE_ID_FR" WHEN "P"."NODE_ID" THEN "L"."NODE_ID_TO" ELSE "L"."NODE_ID_FR" END )
26 - filter(("P"."NODE_ID"="L"."NODE_ID_FR" OR "P"."NODE_ID"="L"."NODE_ID_TO"))

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.24

'END:'||TO_CHAR(SYSDATE,'DD-MON-YY
----------------------------------
End: 26-JUL-2022 07:03:49

