
Database             Time                 Version
Alyson Hannigan                     ........134                       4
Charisma Carpenter                  ..........118                     5
Carrie Fisher                       ....129                           2
Billy Crystal                       ......22                          3
Yogi Berra                          ........11                        4
Paul Borghese                       ........13                        4
Robert F. Colesberry                ........20                        4
Anthony Michael Hall                ........43                        4
Thomas Jane                         ........53                        4
John F. Kennedy                     ........59                        4
Mickey Mantle                       ........66                        4
Roger Maris                         ........67                        4
Barry Pepper                        ........80                        4
Babe Ruth                           ........88                        4
Adam Sandler (I)                    ........90                        4
Steve Berens                        ..........9                       5
Howard Berger                       ..........10                      5
Perry Andelin Blake                 ..........12                      5
Steven Brill (I)                    ..........14                      5
Dana Carvey                         ..........18                      5
Blake Clark                         ..........19                      5
Allen Covert                        ..........21                      5
Rodney Dangerfield                  ..........25                      5
Erik Jan deBoer                     ..........26                      5
Rhys Ifans                          ..........50                      5
Harvey Keitel                       ..........58                      5
Marc Kolbe                          ..........60                      5
Tom 'Tiny' Lister Jr.               ..........63                      5
Craig A. Mumma                      ..........69                      5
Kevin Nealon                        ..........72                      5
Ozzy Osbourne                       ..........76                      5
Rocco Passionino                    ..........78                      5
Robert Smigel                       ..........96                      5
David Sosalla                       ..........97                      5
John E. Sullivan (I)                ..........102                     5
Patricia Arquette                   ..........112                     5
Betsy Asher Hall                    ..........133                     5
Ellen Lutter                        ..........141                     5
Ann Pala                            ..........147                     5
Reese Witherspoon                   ..........160                     5
Courtney James Stewart              ..........100                     5
Jennifer Crystal                    ........121                       4
Merlyn Mantle                       ........143                       4
Dinah Shore                         ........153                       4
Catherine Zeta-Jones                ........161                       4
Alec Guinness                       ......40                          3
James Earl Jones                    ......56                          3
Danny Glover                        ........37                        4
Peter Cushing                       ..........24                      5
Christina Ricci                     ..........149                     5
Al Pacino                           ........77                        4
Christopher Nolan                   ..........74                      5
Bill Murray (I)                     ......70                          3
Cate Blanchett                      ........116                       4
Paul Reubens                        ......84                          3
James Stewart (I)                   ......101                         3
Clark Gable                         ........35                        4
Cary Grant                          ........38                        4
Brigitte Bardot                     ........113                       4
Diane Fischer (II)                  ..128                             1

161 rows selected.

Elapsed: 00:00:02.03

'END:'||TO_CHAR(SYSDATE,'DD-MON-YY
----------------------------------
End: 28-JUL-2022 09:22:50

