
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          06-AUG-2022 08:16:55 Version 21.3.0.0.0

Network detail (tree)

Network    Node Name                           Node                                                                      LEV
10         Catherine Keener                    ............................................................137            56
10         Christine Krejer                    ............................................................138            57
10         Madison Lanc                        ............................................................139            58
10         Erica Long                          ............................................................140            59
10         Michelle Madden                     ............................................................142            60
10         Yvonne Montelius                    ............................................................144            61
10         Jessica Neuberger                   ............................................................145            62
10         Mariah O'Brien                      ............................................................146            63
10         Mary Kay Place                      ............................................................148            64
10         W. Earl Brown                       ............................................................15             65
10         Sara Rifkin                         ............................................................150            66
10         Elizabeth Rivera                    ............................................................151            67
10         Winona Ryder                        ............................................................152            68
10         Chelsa Sjostrom                     ............................................................154            69
10         Octavia Spencer                     ............................................................156            70
10         Kelly Teacher                       ............................................................157            71
10         Patti Tippo                         ............................................................158            72
10         Judith Wetzell                      ............................................................159            73
10         William Buck (II)                   ............................................................16             74
10         Kevin Carroll                       ............................................................17             75
10         John Cusack                         ............................................................23             76
10         Andy Dick                           ............................................................28             77
10         Gerald Emerick                      ............................................................30             78
10         Richard Fancy                       ............................................................31             79
10         David Fincher                       ............................................................33             80
10         Willie Garson                       ............................................................36             81
10         Jester Hairston                     ............................................................41             82
10         Daniel Hansen                       ............................................................44             83
10         Isaac Hanson                        ............................................................45             84
10         Taylor Hanson                       ............................................................46             85
10         Zac Hanson                          ............................................................47             86
10         Reginald C. Hayes                   ............................................................48             87
10         Dustin Hoffman                      ............................................................49             88
10         Victor Isaac                        ............................................................51             89
10         Carlos Jacott                       ............................................................52             90
10         Sylvester Jenkins                   ............................................................54             91
10         Roy C. Johnson                      ............................................................55             92
10         Spike Jonze                         ............................................................57             93
10         Lance Bangs                         ............................................................6              94
10         Kevin Lee (IV)                      ............................................................62             95
10         Eddie J. Low                        ............................................................64             96
10         Orson Bean                          ............................................................7              97
10         James Murray (XIII)                 ............................................................71             98
10         Greg O'Neill                        ............................................................75             99
10         Sean Penn                           ............................................................79            100
10         Ned Bellamy                         ............................................................8             101
10         Brad Pitt                           ............................................................81            102
10         Byrne Piven                         ............................................................82            103
10         Neil Ross (I)                       ............................................................87            104
10         Bill M. Ryusaki                     ............................................................89            105
10         Charlie Sheen                       ............................................................93            106
10         Gary Sinise                         ............................................................94            107
10         Ralph W. Spaulding                  ............................................................98            108
10         Gregory Sporleder                   ............................................................99            109
10         Roozbeh Zivari                      ............................................................111            36
10         Sara Solati                         ............................................................155            37
10         Amir Ashayeri                       ............................................................2              38
10         Kave Deymar                         ............................................................27             39
10         Ata Emamian                         ............................................................29             40
10         Matin Azizpour                      ............................................................3              41
10         Mohammad Reza Farhoudi              ............................................................32             42
10         Danial Hakimi                       ............................................................42             43
10         Aredeshir Monazzam                  ............................................................68             44
10         Vladimir Putin                      ............................................................83             45
10         Hamed Rezai                         ............................................................85             46
10         Alireza Shayegan                    ............................................................92             47
10         Kevin Bacon (I)                     ............................................................4              36
10         Bill Murray (I)                     ............................................................70             37
10         Christian Slater                    ............................................................95             37
10         Morgan Freeman (I)                  ............................................................34             38
10         Christian Bale                      ............................................................5              39
10         Alan Rickman                        ............................................................86             39
10         Arnold Schwarzenegger               ............................................................91             39
10         Alyson Hannigan                     ............................................................134            40
10         Charisma Carpenter                  ............................................................118            41
10         Charles Grodin (I)                  ............................................................39             40
10         Leonard Nimoy                       ............................................................73             38
10         Willie Allemang                     ............................................................1              39
10         Diane Fischer (II)                  ............................................................128            40
10         Al Pacino                           ............................................................77             34
10         Christopher Nolan                   ............................................................74             35
10         Paul Reubens                        ............................................................84             32
10         Catherine Zeta-Jones                ............................................................161            31
10         Brigitte Bardot                     ..........................................................113              29
10         Clark Gable                         ............................................................35             30
10         Cary Grant                          ............................................................38             31
10         Peter Cushing                       ........................................................24                 28
10         Robert Smigel                       ................................................96                         24
10         David Sosalla                       ..................................................97                       25

161 rows selected.

Timer Set: All_Nets, Constructed at 06 Aug 2022 08:16:55, written at 08:16:55
=============================================================================
Timer                      Elapsed         CPU       Calls       Ela/Call       CPU/Call
----------------------  ----------  ----------  ----------  -------------  -------------
r_nod cursor initial          0.01        0.00           1        0.00500        0.00000
init_Net                      0.00        0.00           1        0.00000        0.00000
expand_Node                   0.09        0.10           1        0.08900        0.10000
PIPE ROW                      0.02        0.01           1        0.01600        0.01000
r_nod cursor remainder        0.00        0.00         160        0.00002        0.00000
(Other)                       0.00        0.00           1        0.00000        0.00000
----------------------  ----------  ----------  ----------  -------------  -------------
Total                         0.11        0.11         165        0.00068        0.00067
----------------------  ----------  ----------  ----------  -------------  -------------
[Timer timed (per call in ms): Elapsed: 0.01587, CPU: 0.01429]
Elapsed: 00:00:00.42

'END:'||TO_CHAR(SYSDATE,'DD-MON-YY
----------------------------------
End: 06-AUG-2022 08:16:55

