
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          30-JUL-2022 17:30:22 Version 21.3.0.0.0

Ins_Node_Roots: p_node_vsn = 3p_link_vsn = 5, p_order_type = 2
SQL_ID  57wf6f2bfhwpx, child number 0
-------------------------------------
INSERT INTO NODE_ROOTS SELECT /*+  gather_plan_statistics XPLAN_ISO_N
USE_NL (lnk_f) USE_NL (lnk_t) */ NOD.ID, NOD.ID, 0 FROM NODES NOD LEFT
JOIN LINKS LNK_F ON LNK_F.NODE_ID_FR = NOD.ID LEFT JOIN LINKS LNK_T ON
LNK_T.NODE_ID_TO = NOD.ID WHERE LNK_F.NODE_ID_FR IS NULL AND
LNK_T.NODE_ID_TO IS NULL
Plan hash value: 229582263
------------------------------------------------------------------------------------------------------------
| Id  | Operation                | Name         | Starts | E-Rows | A-Rows |   A-Time   | Buffers | Reads  |
------------------------------------------------------------------------------------------------------------
|   0 | INSERT STATEMENT         |              |      1 |        |      0 |00:00:01.20 |     624K|      5 |
|   1 |  LOAD TABLE CONVENTIONAL | NODE_ROOTS   |      1 |        |      0 |00:00:01.20 |     624K|      5 |
|   2 |   NESTED LOOPS ANTI      |              |      1 |    532 |   8659 |00:00:00.89 |     622K|      0 |
|   3 |    NESTED LOOPS ANTI     |              |      1 |  53174 |  57851 |00:00:01.02 |     506K|      0 |
|   4 |     INDEX FAST FULL SCAN | SYS_C0018310 |      1 |    744K|    744K|00:00:00.11 |    1461 |      0 |
|*  5 |     INDEX RANGE SCAN     | LINKS_FR_N1  |    744K|     20M|    686K|00:00:00.78 |     505K|      0 |
|*  6 |    INDEX RANGE SCAN      | LINKS_TO_N1  |  57851 |     22M|  49192 |00:00:00.14 |     115K|      0 |
------------------------------------------------------------------------------------------------------------
Predicate Information (identified by operation id):
---------------------------------------------------
5 - access("LNK_F"."NODE_ID_FR"="NOD"."ID")
6 - access("LNK_T"."NODE_ID_TO"="NOD"."ID")
SQL_ID  871d882v4pnu9, child number 0
-------------------------------------
INSERT INTO NODE_ROOTS WITH ALL_NODES AS ( SELECT NODE_ID_FR NODE_ID,
'F' TP FROM LINKS UNION ALL SELECT NODE_ID_TO, 'T' FROM LINKS ),
UNIQUE_NODES AS ( SELECT NODE_ID, MAX(TP) TP FROM ALL_NODES GROUP BY
NODE_ID HAVING COUNT(*) = 1 ), ISOLATED_LINKS AS ( SELECT
LNK.NODE_ID_FR, LNK.NODE_ID_TO FROM LINKS LNK JOIN UNIQUE_NODES FRN ON
FRN.NODE_ID = LNK.NODE_ID_FR AND FRN.TP = 'F' JOIN UNIQUE_NODES TON ON
TON.NODE_ID = LNK.NODE_ID_TO AND TON.TP = 'T' ) SELECT /*+
gather_plan_statistics XPLAN_ISO_L */ NODE_ID_FR, NODE_ID_FR, 0 FROM
ISOLATED_LINKS UNION ALL SELECT NODE_ID_TO, NODE_ID_FR, 1 FROM
ISOLATED_LINKS
Plan hash value: 1684232699
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                | Name                       | Starts | E-Rows | A-Rows |   A-Time   | Buffers | Reads  |  OMem |  1Mem | Used-Mem |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   0 | INSERT STATEMENT                         |                            |      1 |        |      0 |00:00:05.39 |     206K|  93122 |       |       |          |
|   1 |  TEMP TABLE TRANSFORMATION               |                            |      1 |        |      0 |00:00:05.39 |     206K|  93122 |       |       |          |
|   2 |   LOAD AS SELECT (CURSOR DURATION MEMORY)| SYS_TEMP_0FD9D6BF1_4F65443 |      1 |        |      0 |00:00:05.32 |     174K|  93122 |  1024 |  1024 |          |
|*  3 |    FILTER                                |                            |      1 |        |  11401 |00:00:05.41 |     174K|  93122 |       |       |          |
|   4 |     HASH GROUP BY                        |                            |      1 |    138 |    735K|00:00:05.32 |     174K|  93122 |    43M|  7433K|   40M (0)|
|   5 |      VIEW                                |                            |      1 |     45M|     45M|00:00:01.11 |     174K|  93122 |       |       |          |
|   6 |       UNION-ALL                          |                            |      1 |        |     45M|00:00:01.08 |     174K|  93122 |       |       |          |
|   7 |        TABLE ACCESS FULL                 | LINKS                      |      1 |     22M|     22M|00:00:00.52 |   87315 |  46561 |       |       |          |
|   8 |        TABLE ACCESS FULL                 | LINKS                      |      1 |     22M|     22M|00:00:00.48 |   87315 |  46561 |       |       |          |
|   9 |   LOAD AS SELECT (CURSOR DURATION MEMORY)| SYS_TEMP_0FD9D6BF2_4F65443 |      1 |        |      0 |00:00:00.04 |   17075 |      0 |  1024 |  1024 |          |
|* 10 |    HASH JOIN                             |                            |      1 |      1 |   3539 |00:00:00.04 |   17075 |      0 |  2078K|  2078K| 1633K (0)|
|* 11 |     VIEW                                 |                            |      1 |    138 |   5707 |00:00:00.01 |       0 |      0 |       |       |          |
|  12 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF1_4F65443 |      1 |    138 |  11401 |00:00:00.01 |       0 |      0 |       |       |          |
|  13 |     NESTED LOOPS                         |                            |      1 |   4510 |   5694 |00:00:00.04 |   17075 |      0 |       |       |          |
|  14 |      NESTED LOOPS                        |                            |      1 |   4554 |   5694 |00:00:00.02 |   11402 |      0 |       |       |          |
|* 15 |       VIEW                               |                            |      1 |    138 |   5694 |00:00:00.01 |       0 |      0 |       |       |          |
|  16 |        TABLE ACCESS FULL                 | SYS_TEMP_0FD9D6BF1_4F65443 |      1 |    138 |  11401 |00:00:00.01 |       0 |      0 |       |       |          |
|* 17 |       INDEX RANGE SCAN                   | LINKS_TO_N1                |   5694 |     33 |   5694 |00:00:00.02 |   11402 |      0 |       |       |          |
|  18 |      TABLE ACCESS BY INDEX ROWID         | LINKS                      |   5694 |     33 |   5694 |00:00:00.01 |    5673 |      0 |       |       |          |
|  19 |   LOAD TABLE CONVENTIONAL                | NODE_ROOTS                 |      1 |        |      0 |00:00:00.03 |   14535 |      0 |       |       |          |
|  20 |    UNION-ALL                             |                            |      1 |        |   7078 |00:00:00.01 |       0 |      0 |       |       |          |
|  21 |     VIEW                                 |                            |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  22 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF2_4F65443 |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  23 |     VIEW                                 |                            |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  24 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF2_4F65443 |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
Predicate Information (identified by operation id):
---------------------------------------------------
3 - filter((COUNT(*)=1 AND (MAX("TP")='F' OR MAX("TP")='T')))
10 - access("FRN"."NODE_ID"="LNK"."NODE_ID_FR")
11 - filter("FRN"."TP"='F')
15 - filter("TON"."TP"='T')
17 - access("TON"."NODE_ID"="LNK"."NODE_ID_TO")
Timer Set: Ins_Node_Roots, Constructed at 30 Jul 2022 17:30:22, written at 17:38:24
===================================================================================
Timer                                                 Elapsed         CPU       Calls       Ela/Call       CPU/Call
      347055 Heeba Shah                                                             0
      347077 Conny Sharp                                                            0
      351081 Blake Collins (I)                                                      0
      351083 David Collins (XXVII)                                                  0
      351125 Francoise Confino                                                      0
      351289 Ian Crane (II)                                                         0
      355669 Kazuo Koike (I)                                                        0
      355675 Andrzej Kokowski                                                       0
      355747 Denis Kozhukhin                                                        0
      355883 Kory Kyker                                                             0
      342615 Anaisa Franco                                                          0
      342687 Grace Gabriel                                                          0
      347132 Kafy Shiyne                                                            0
      347144 Miyuki Shoji                                                           0
      347206 Michaela Sirbu                                                         0
      347335 Stephanie Matos Sousa                                                  0
      347350 Payton Spencer                                                         0
      351374 Ryan Cuddy                                                             0
      351386 Morris Cummings                                                        0
      351399 Brent Curran                                                           0
      351480 Liam Dale (II)                                                         0
      356134 Joseph Lee (XVI)                                                       0
      356206 Dana Leong                                                             0
      342826 Ava Giannobile                                                         0
      342927 Natasha Goldenberg                                                     0
      342953 Courtney Leigh Goodwin                                                 0
      347394 Dionna Star                                                            0
      351649 Jos De Haes                                                            0
      351745 David DeKok                                                            0
      351877 Hacran Dias                                                            0
      356263 Greg Lewis (XV)                                                        0
      343061 Sofiya Gubaydulina                                                     0
      343114 Hilary Hahn                                                            0
      343144 Zoe Halliday                                                           0
      347765 Khatuna Todua                                                          0
      347900 Cassie Umali                                                           0
      351934 Argyris Dinopoulos                                                     0
      352045 Nate Douda                                                             0
      352170 James Dunnavant                                                        0
      356618 Chris MacDonald (V)                                                    0
      356725 Bernardo Majalca                                                       0
      356726 Ula Majewski (I)                                                       0
      343378 Sayaka Hijiri                                                          0
      343381 Chloe Hill (I)                                                         0
      343403 Nami Himemura                                                          0
      343504 Mary Howard (XI)                                                       0
      347996 Vernie Varga                                                           0
      348119 Emma VonDerLinn                                                        0
      348171 Chris Walsh (II)                                                       0
      348214 LaTina Webb                                                            0
      352349 David Ellinor                                                          0
      352444 Eric M. Eskenazi                                                       0
      357169 Joey McCullough                                                        0
      357211 Alan McGuinness                                                        0
      357249 Gedeon McKinney                                                        0
      357302 Robert Meadwell                                                        0
      357313 Ubaldo Medina                                                          0
      357323 Karol Meissner                                                         0
      343628 Kyoko Ito (II)                                                         0
      343903 Nancy Kalafati                                                         0
      348308 Denise Wilde                                                           0
      348395 Alexis Wolf (II)                                                       0
      348403 Robin Wolfram                                                          0
      352513 Rrenford Junior Fagan                                                  0
      352675 John Fillwalk                                                          0
      352706 Robert Fischer (III)                                                   0
      352755 Timo Floko                                                             0
      357500 Bill Milliken                                                          0
      357512 Thad Mills                                                             0
      357528 Oly Mingo                                                              0
      357614 Fernando Mollinedo                                                     0
      343926 Kimiko Kano                                                            0
      343937 Giuliana Karezis                                                       0
      343958 Kasumi (V)                                                             0
      343962 Shiori Katahira                                                        0
      344110 Sarah Kite (II)                                                        0
      344117 Janet Klein (I)                                                        0
      348594 Waino Aaltonen                                                         0
      348613 Robert Abramovic (IV)                                                  0
      348677 Minnie Adkins                                                          0
      348717 Caroline Aimetti (II)                                                  0
      348742 Twigy Al Salaam                                                        0
      352818 Richard Forrest (II)                                                   0
      352865 Flavio Francis                                                         0
      352905 Jean Frapat                                                            0
      352951 Don Friesen (II)                                                       0
      352969 James Fryer (I)                                                        0
      353053 Jan Galovic                                                            0
      353059 Tom Gaman                                                              0
      353070 Jack Gannie                                                            0
      356811 Dave Mann (II)                                                         0
      356923 Kenny Wade Marshall                                                    0
      357026 Mike Matheson (I)                                                      0
      357059 Heinz Gf. Matuschka                                                    0
      344231 Elisha Kriis                                                           0
      349010 James Apollo                                                           0
      353103 Ben Et Gareth                                                          0
      353122 Alberto Garrido (II)                                                   0
      353186 Larry Gelwix                                                           0
      353241 Joshua Gibbons                                                         0
      353323 Bert Glick                                                             0
      353343 Thomas Goetz                                                           0
      340047 Andrew Zolli                                                           0
      340062 Zama Zulu                                                              0
      340176 Yu Aine                                                                0
      344751 Michele Lundberg                                                       0
      344767 Ashley Lynch (III)                                                     0
      349213 Rehan Babar                                                            0
      349258 Christian Bailey (IV)                                                  0
      349266 Omari Bailey (II)                                                      0
      349287 Neil Baker (XI)                                                        0
      349296 Elizabeth Balaban                                                      0
      349297 Natalino Balasso                                                       0
      353512 Todd Graves (I)                                                        0
      353600 Brian Grillo (I)                                                       0
      353615 Gary B. Gross                                                          0
      353633 Chris Grundy (I)                                                       0
      340351 Olga Antzoulatos                                                       0
      340428 Asuka (I)                                                              0
      344789 Celeste Lyon                                                           0
      344799 Leonor M.J.                                                            0
      344938 Brianna Marie (I)                                                      0
      344976 Aline Marrero                                                          0
      349374 Gabriel Barbosa (I)                                                    0
      349549 William Becton                                                         0
      349567 Timur Bekbosunov                                                       0
      349579 John Bell (XXXVII)                                                     0
      349602 Hoshea ben Judah                                                       0
      353658 Gabriela Guimaraes                                                     0
      353702 Jacek Guzinski                                                         0
      353874 Willie Harcourt-Cooze                                                  0
      340507 Sude Bahcekapili                                                       0
      340754 Pascale Berlandier                                                     0
      345084 Amber May                                                              0
      345265 Melissa Michaels (IV)                                                  0
      345286 Nene Mikami                                                            0
      345289 Suvinai Mikijuk                                                        0
      345353 Hina Misuzu                                                            0
      349717 Philipp Betz                                                           0
      349720 Bryanna Beveridge                                                      0
      349725 Pavel Bezouska (II)                                                    0
      349911 Dave Bolick                                                            0
      354158 Ross Henson                                                            0
      341036 Madelynn Broder                                                        0
      345485 Lisa Morgan (I)                                                        0
      345488 Sandra Morgan (IV)                                                     0
      345614 Chitose Nanakusa                                                       0
      350024 David Bowden (II)                                                      0
      350052 Nicole Boyd (III)                                                      0
      350119 Aleco Jaime Bravo                                                      0
      354270 Russell Hill (I)                                                       0
      354302 Alex Hobbs (III)                                                       0
      354343 Larry Hohol                                                            0
      354464 Architekt Houska                                                       0
      341091 Ramona Bruland                                                         0
      341115 Nicole Buckenmeyer                                                     0
      341178 Dana Byrne                                                             0
      345677 Idit Neuderfer                                                         0
      345714 Jamillah Nicole                                                        0
      345741 Kazuyo Nomura                                                          0
      345746 Pauline Nordin                                                         0
      345815 Mina Ogawa                                                             0
      345855 Francesca Omerovic                                                     0
      350299 Alex Bryant-Smith                                                      0
      350376 Ken Burns (V)                                                          0
      350442 Nuala Cabral                                                           0
      354517 Janine Hug                                                             0
      354525 Todd Hughes (VII)                                                      0
      354631 Iceman (III)                                                           0
      354682 Joe Ippolito (IV)                                                      0
      354717 Hiroshi Ito (VIII)                                                     0
      354727 Dave Iverson                                                           0
      354772 Doc Martin Jacques                                                     0
      354774 Yong Jae                                                               0
      341574 Danielle Collins (V)                                                   0
      346032 Abigail Pedraza                                                        0
      346195 Chase Polan                                                            0
      350702 Julio Castillo (III)                                                   0
      350817 Eduardo Chavez (II)                                                    0
      350870 Aaron Chmielowiec                                                      0
      350972 Luke Clarke (I)                                                        0
      355075 Ludeaux DeVilliers Joubert                                             0
      355107 Damien Jurado                                                          0
      355148 Peter Kai                                                              0
      355155 Jyothsna Kaki                                                          0
      355259 Tom Kastle                                                             0
      355305 Paul Keany                                                             0
      342051 Semina Digeni                                                          0
      342147 Robin Downes (II)                                                      0
      346662 Marilyn Rose (III)                                                     0
      346663 Miss Gigi Rose                                                         0
      346689 Juley Ross                                                             0
      346719 Julie Rubio                                                            0
      346722 Tia D. Rudd                                                            0
      346742 Maria Rusinol                                                          0
      346785 Gulendam Sahin                                                         0
      346798 Akane Sakuraba                                                         0
      337648 Nate Smith (XIV)                                                       0
      337840 Stewart Standaloft                                                     0
      324145 Tessa Taylor (V)                                                       0
      324151 Emma Tazey                                                             0
      324269 Kiara Tomaselli                                                        0
      328538 Dieselboy                                                              0
      328540 Vinny DiFranco                                                         0
      328549 Ray Dilley                                                             0
      328611 Charles Domokos                                                        0
      328642 Thinley Dorji                                                          0
      328741 Shilo Duffy                                                            0
      333270 Mark Lundholm                                                          0
      333349 Mathieu Machuel                                                        0
      333369 Norman Maclean (II)                                                    0
      337987 James Stirling                                                         0
      324420 Magnea Valdimarsdottir                                                 0
      324505 Verena (V)                                                             0
      328955 Talessian el-Wikosian                                                  0
      329055 Lee Ernst (I)                                                          0
      329063 Fernando Escalante (I)                                                 0
      338320 Walter Taylaur                                                         0
      338394 Terracino                                                              0
      338426 Andrea Thiel                                                           0
      324571 Sheila Vogel-Coupe                                                     0
      324665 Jade Warner (II)                                                       0
      324830 Terrie Williams                                                        0
      329345 Massimo Filippini (II)                                                 0
      329361 Simon Fink                                                             0
      333666 Nathaneal Isaiah Mash                                                  0
      333692 Agustin Mateo                                                          0
      333744 Dan May (III)                                                          0
      333778 Tatiana McCabe                                                         0
      333869 Lawrence McGrandles Jr.                                                0
      333906 Eddie McLoughlin                                                       0
      338559 Tripp Todman                                                           0
      338587 Jim Tompkins (I)                                                       0
      338730 Yuri Tsivian                                                           0
      338758 Cyril de Turckheim                                                     0
      324877 Susie Wolff                                                            0
      324884 Gina Won                                                               0
      324929 Olina Xenopoulou                                                       0
      324931 Taylor Yackman                                                         0
      324942 Brandy Yanchyk                                                         0
      324959 Aya Yoshii (II)                                                        0
      324961 Reiko Yoshizawa                                                        0
      325073 Corinne Abbiss                                                         0
      329400 Mark Flagler                                                           0
      329457 Mosha Folger                                                           0
      329501 Alan Foster (II)                                                       0
      329533 Nick Fox-Gieg                                                          0
      329635 Edi Frommenwiler                                                       0
      329667 Ashley Funk                                                            0
      333958 Joshua Meeter                                                          0
      333989 Giorgis Melikis                                                        0
      334156 Richard Miller (XXIX)                                                  0
      338931 Chiel van Praag                                                        0
      325148 Mike Adkins (II)                                                       0
      325368 Palat Ananwattanasiri                                                  0
      329695 Bruno Gachard                                                          0
      329730 Paul Gallasch (III)                                                    0
      329890 Peter Geoffrey                                                         0
      329894 Ilona Georges                                                          0
      334233 Rie Miyamoto (I)                                                       0
      334353 Desmond Moore (III)                                                    0
      334383 Jorge Morais Valle                                                     0
      334432 William Morgan (VII)                                                   0
      339326 Andrew Waterworth (III)                                                0
      339358 Chase Weaver (I)                                                       0
      339369 Dane Cansdale Webster                                                  0
      339380 Chris Weiderman                                                        0
      339390 Matthias Weinzierl (II)                                                0
      339592 Don Williams (XXV)                                                     0
      325481 Joko Anwar                                                             0
      325661 Lasse Axelsson                                                         0
      329972 Patrick Gines                                                          0
      330048 Andreas Goldfuss                                                       0
      330111 Ron Goodman (V)                                                        0
      334545 Jared Mulligan                                                         0
      334615 Colin Musulak                                                          0
      334715 Tony Nardi (IV)                                                        0
      334770 Robert C. Nelms                                                        0
      339702 Chris Wojcik (I)                                                       0
      339735 The Wood Brothers (II)                                                 0
      339744 Owen Eric Wood (I)                                                     0
      339881 Areyeh Yehudah                                                         0
      325742 Alexander Baiturin                                                     0
      325754 John Baker (XXXVII)                                                    0
      325929 Domenico Bartolucci                                                    0
      330255 Bernard Greenhouse (I)                                                 0
      330333 Bill Grout                                                             0
      334814 Ed Newman (V)                                                          0
      334885 Larry Nimmer                                                           0
      334896 Luis Nishizawa                                                         0
      334974 Ruben Bonifaz Nuno                                                     0
      339051 Paolo Viceconte                                                        0
      339084 Doug Vilsack                                                           0
      339110 Cintio Vitier                                                          0
      339125 Steve Vogt (I)                                                         0
      339245 Dan Wallrath                                                           0
      326082 Anthony Bellapigna                                                     0
      326192 William Berloni                                                        0
      326220 Oscar Berrio (I)                                                       0
      326246 E. George Betz                                                         0
      330575 Jaehun Han                                                             0
      330695 Scott Harrison (XI)                                                    0
      330735 Pat Haslam                                                             0
      335098 Nicolas Olivos Cuellar                                                 0
      335137 Boris Ord                                                              0
      335218 Pact                                                                   0
      335224 Jack Padwa                                                             0
      335337 Samuel Parker (I)                                                      0
      321776 Marcie Michaud-Gagnon                                                  0
      321836 Mime-Girl                                                              0
      321877 Yukana Miyano                                                          0
      321965 Priscila Moreno                                                        0
      326279 Andrew Bibby                                                           0
      326308 Charles Bills                                                          0
      326331 Anjali Bishnoi                                                         0
      326352 Robert Black (XXI)                                                     0
      335415 Misti Pavlov                                                           0
      335422 Abel Paz                                                               0
      335425 Tony Pearce (VI)                                                       0
      335444 Joey Pedras                                                            0
      335630 Ute Piechotta                                                          0
      322036 Neelam Muneer                                                          0
      322120 Rui Natsukawa                                                          0
      322207 Henny Nixon                                                            0
      322262 Elizabeth O'Connell                                                    0
      326604 Robert Bozzi                                                           0
      326672 Jaime Brenkus                                                          0
      326707 Stephen Briggs (VII)                                                   0
      326718 Alejandro Brito                                                        0
      326724 Brixton                                                                0
      326751 Michael Broussard (IV)                                                 0
      335673 John Pinto (I)                                                         0
      335747 Bob Pollock                                                            0
      335873 John Pridige                                                           0
      322283 Tammy Oaks                                                             0
      322316 Raeshia Oli                                                            0
      322366 Ana Ortiz (IX)                                                         0
      322443 Suzy Paradise                                                          0
      326861 Buck-Tick                                                              0
      326916 Don Burbridge                                                          0
      326923 Chapman Burgess                                                        0
      327021 Jimmy Backstrom                                                        0
      331392 Robe Imbriano                                                          0
      331402 Infix                                                                  0
      331409 Takehiko Inoue (II)                                                    0
      331442 Ghelan Ismail                                                          0
      331445 Aimee Isobe                                                            0
      331514 Gautam Jalui                                                           0
      331582 Nilupulee Jayawardena                                                  0
      331599 J. Douglas Jefferys                                                    0
      331609 Sion Jenkins                                                           0
      335962 George Perez (II)                                                      0
      336075 Alvaro Ramos (II)                                                      0
      336138 Mia Ray (I)                                                            0
      336153 Reapers                                                                0
      322667 Lauren-Claire Poitevant                                                0
      322719 Ashley Power                                                           0
      327129 Martin Cantu                                                           0
      327209 Ed Carriere                                                            0
      327306 Jake Catt                                                              0
      327393 Peter T. Chattaway                                                     0
      331813 Soon Ok Jung                                                           0
      331884 Timo Kallinen                                                          0
      322863 Rebecca Ramsey (II)                                                    0
      323034 Jo Roberts (I)                                                         0
      323117 Allison Rosati                                                         0
      327487 Torben Christiansen (II)                                               0
      327547 Fred Clark (IX)                                                        0
      327550 Jacob Clark (I)                                                        0
      327554 Oliver Clark (III)                                                     0
      331944 Teresa Karbashewski                                                    0
      332029 Kevin P. Keefe                                                         0
      332034 Jeff Keen (I)                                                          0
      332086 Quentin Kenihan                                                        0
      332150 Ray W. Keziah                                                          0
      332158 Amzath Khan                                                            0
      332161 Riz Khan                                                               0
      332173 Daniel Kibblesmith                                                     0
      332174 Kibbutz Contemporary Dance Company                                     0
      336570 Rooter (II)                                                            0
      336588 Joaquim Roseno                                                         0
      336680 Stefan Ruff                                                            0
      336775 Nick Sacco (I)                                                         0
      323199 Juliana Ruhfus                                                         0
      323322 Sara Sant'Ambrogio                                                     0
      327758 Perfecta Contreras                                                     0
      327764 Dorothea Cook                                                          0
      327855 Larry Costa                                                            0
      327922 Randolph Crawford                                                      0
      332413 Rob Krause                                                             0
      332417 Nikola Krecov                                                          0
      336824 Marc Salem                                                             0
      336901 Inaldo Santana                                                         0
      336931 Chayan Sarkar                                                          0
      336987 Jurgen Schadeberg                                                      0
      337038 Andrew Schmertz                                                        0
      337051 Craig Schmitman                                                        0
      323422 Noel Schroeder                                                         0
      323446 Bailey Scieszka                                                        0
      323552 Suzi Shelton                                                           0
      323584 Sayuri Shiraishi (I)                                                   0
      323678 Margarete Slezak                                                       0
      328016 Dan Cummins (I)                                                        0
      328104 Ted Dalaku                                                             0
      328200 Robert Davidson (IV)                                                   0
      328227 Juliet Dawn                                                            0
      332542 Joseph Kwong (II)                                                      0
      332561 John la Costa                                                          0
      332568 Doug La Rue                                                            0
      337130 Sam Sciarretta                                                         0
      337181 Julie Seck                                                             0
      337286 Sharon Shalev                                                          0
      337302 Murodjoni Sharifzoda                                                   0
      323749 Fran Solimita                                                          0
      323916 Elena Stojcevska                                                       0
      323981 Anni Sultany                                                           0
      328427 Brett Dennen                                                           0
      328477 Jonathan Deutsch (I)                                                   0
      328516 Dianne (II)                                                            0
      332814 Dietrich Leder (II)                                                    0
      332862 Bernhard Lehmann                                                       0
      332889 Gabriel Lemire                                                         0
      333002 James Lilly (II)                                                       0
      333075 Robin Ljungberg                                                        0
      337514 Brian Gordon Sinclair                                                  0
      337542 Michael Sjolin                                                         0
      337592 John Smael                                                             0
      391316 Natasha Mago                                                           0
      378194 Austin Jolly (I)                                                       0
      382836 Reid Richmond                                                          0
      382896 Darcy Ripley                                                           0
      382909 Joe Rivas                                                              0
      382985 Tom Robinson (XV)                                                      0
      386996 Eve Austin                                                             0
      387084 Lauren Bans                                                            0
      387173 Bean                                                                   0
      387186 Rebecca J. Becker                                                      0
      387230 Charlotte Munch Bengtsen                                               0
      387252 Heidi Berg (II)                                                        0
      391746 Lena Milan                                                             0
      391809 Anna Miyashita                                                         0
      378494 Gavin Kearney (I)                                                      0
      378505 George E. Keelen Jr.                                                   0
      378506 Scott Keely                                                            0
      378564 George Kennan                                                          0
      378586 William Kentridge                                                      0
      378599 Andre Kertesz                                                          0
      378677 James (LVIII) King                                                     0
      378704 Cameron Kirby (I)                                                      0
      383043 Robin Roesel                                                           0
      387365 Anna Blatch                                                            0
      387397 Valeria Bocca                                                          0
      391928 Anna Moriyama                                                          0
      391954 Patricija Motiejunaite                                                 0
      392028 Monica Nador                                                           0
      392030 Yumi Nagasaku                                                          0
      392137 Raquel Nicoletti                                                       0
      378831 Krzysztof Komorowski                                                   0
      378917 Anthony Krayenhagen                                                    0
      383373 Eric Saks (I)                                                          0
      383467 Jacopo Santilli                                                        0
      383543 Marilee Scaff                                                          0
      383572 German Schauss                                                         0
      383590 Martin Schily                                                          0
      387587 Millicent Brown                                                        0
      387625 Kierstin Buchner                                                       0
      387699 Peggy Buchse                                                           0
      387755 Kristina Campbell                                                      0
      392284 Asuka Ogawa (I)                                                        0
      392369 Sarah-Lynne Otsuji                                                     0
      392370 Jennifer Ottaway                                                       0
      392373 Danielle Ouimet                                                        0
      379071 Kumari Lama                                                            0
      379105 Thibaut Landier                                                        0
      379184 Asaiah Lavender                                                        0
      379219 Lazertag                                                               0
      379270 Kevin B. Lee                                                           0
      383621 Anatole Schoeffler                                                     0
      383645 Peter Schriemer                                                        0
      383650 Fred Schroeder (III)                                                   0
      383703 Chris Scott (XXII)                                                     0
      383782 Stacie Sells                                                           0
      383789 Supratik Sen                                                           0
      388026 Rosemary Cipolla                                                       0
      388121 Kathleen Colyar                                                        0
      392503 Princess Pattiya                                                       0
      392530 Betsy Pecannins                                                        0
      392576 Camila Peroni                                                          0
      379384 Igor Levit                                                             0
      379418 Henry Li (I)                                                           0
      379484 Lucy Liss (I)                                                          0
      379501 Nikita Lizunov                                                         0
      383876 Damion Sharpe                                                          0
      383937 Maurice Shillington                                                    0
      384043 Ted Simon (II)                                                         0
      384060 Stuart Simpson (VI)                                                    0
      384081 Karan Singh (IX)                                                       0
      384084 Sandeep Singh (IV)                                                     0
      384138 Aran Slade                                                             0
      388262 Bernadine Cruz                                                         0
      388393 Margo Davis (II)                                                       0
      393044 Brenda Rippee                                                          0
      393079 Nora Robertson                                                         0
      379707 Dagfinn Lyngbo                                                         0
      379839 Aaron Maine (II)                                                       0
      379856 Rian Malan                                                             0
      384162 Bob Slusarczyk                                                         0
      384324 Carrie Sownie                                                          0
      384402 Oleg Stalchuk                                                          0
      388589 Jeannete Dietter                                                       0
      388664 Tatiana Doroshenko                                                     0
      393433 Lady Scarlett                                                          0
      393541 Jayne Secker                                                           0
      379945 Richard Mansfield (VIII)                                               0
      379993 Jordan Margolis                                                        0
      380080 Christopher Martin (VI)                                                0
      384625 Mike Strock                                                            0
      384679 Benjamin Frederick Sullivan                                            0
      392736 Debora Prado                                                           0
      392872 Lida Ranjbaran                                                         0
      392940 Reina (XII)                                                            0
      380271 Aaron McArthur                                                         0
      380286 Dan McCafferty                                                         0
      380316 Toby McClure and Cody McClure                                          0
