
Database             Time                 Version
12189                               ....1301                          2
20328                               ......1934                        3
48230                               ........3253                      4
48232                               ........46864                     4
56445                               ..........7145                    5
48233                               ........49903                     4
48231                               ........57196                     4
8772                                ......15562                       3
13060                               ......15991                       3
43733                               ........5860                      4
43732                               ........17708                     4
17970                               ......16377                       3
34927                               ......24833                       3
53465                               ........6830                      4
33052                               ......26833                       3
1405                                ......36691                       3
43057                               ......39507                       3
45188                               ........32341                     4
55363                               ........36237                     4
55362                               ........43500                     4
6523                                ......44477                       3
43056                               ......46699                       3
55361                               ........57920                     4
5532                                ......51596                       3
14389                               ......52464                       3
44965                               ........42432                     4
32315                               ......53617                       3
45144                               ........17755                     4
52688                               ........50371                     4
14283                               ....1489                          2
37764                               ......2895                        3
29868                               ........2512                      4
51918                               ..........21428                   5
43959                               ..........57574                   5
40873                               ........53947                     4
44856                               ......3147                        3
55819                               ........7075                      4
51707                               ........43152                     4
44855                               ......5958                        3
44858                               ......5959                        3
44860                               ......10390                       3
55820                               ........25435                     4
57782                               ..........22034                   5
44863                               ......13218                       3
25093                               ......19036                       3
40928                               ......20676                       3
34110                               ......24800                       3
34112                               ........17347                     4
48448                               ........21039                     4
53196                               ........21559                     4
44861                               ......27888                       3
44862                               ......27889                       3
44417                               ........46748                     4
1051                                ......29401                       3
26230                               ......31537                       3
29505                               ......41108                       3
44859                               ......49564                       3
5819                                ......51631                       3
6109                                ......51660                       3
17241                               ......52665                       3
17247                               ........1699                      4
46618                               ........3210                      4
56169                               ..........43590                   5
46617                               ........6136                      4
32741                               ........9908                      4
33014                               ........12187                     4
17248                               ........16321                     4
39576                               ........25000                     4
46612                               ........49736                     4
44857                               ......54089                       3
34293                               ........2757                      4
53259                               ........21564                     4
34230                               ......55943                       3
14287                               ....1490                          2
44864                               ......5960                        3
5033                                ......15155                       3
13069                               ......15992                       3
14475                               ........18410                     4
43739                               ........35078                     4
31795                               ......17240                       3
32578                               ........26798                     4
52478                               ........35938                     4
52479                               ........50346                     4
52477                               ........54296                     4
57184                               ..........43695                   5
13039                               ......23434                       3
18266                               ........1781                      4
43708                               ........3109                      4
43714                               ........10348                     4
43719                               ........13121                     4
38294                               ........17530                     4
38296                               ........17531                     4
43712                               ........17705                     4
43717                               ........20567                     4
43718                               ........20568                     4
43720                               ........27789                     4
43707                               ........32292                     4
55352                               ..........18015                   5
55538                               ..........25428                   5
55540                               ..........36252                   5
55539                               ..........54379                   5
43715                               ........32293                     4
55548                               ..........7054                    5
42241                               ........42182                     4
43710                               ........42306                     4
43716                               ........42307                     4
43713                               ........46722                     4
55545                               ..........36253                   5
55544                               ..........50685                   5
38295                               ........53862                     4
43709                               ........54041                     4
2017                                ......29503                       3
23041                               ........45769                     4
23040                               ........53070                     4
9657                                ......30244                       3
20518                               ........16567                     4
40079                               ........17593                     4
40078                               ........46593                     4
34026                               ........53689                     4
24743                               ......31442                       3
30302                               ......31763                       3
52043                               ........6665                      4
52044                               ........28646                     4
52042                               ........39737                     4
57094                               ..........29163                   5
491                                 ......36594                       3
15947                               ......45303                       3
42775                               ........10311                     4
45950                               ........10416                     4
42770                               ........27998                     4
45951                               ........27999                     4
45955                               ........28000                     4
42776                               ........34978                     4
45949                               ........35290                     4
12001                               ........37802                     4
37414                               ........39340                     4
45953                               ........42534                     4
20282                               ........47700                     4
45954                               ........49662                     4
45952                               ........56984                     4
31310                               ......48416                       3
12763                               ......52323                       3
29693                               ......53470                       3
14291                               ....1491                          2
5544                                ......606                         3
33098                               ........2684                      4
52930                               ..........28739                   5
33101                               ........41370                     4
33100                               ........53661                     4
18275                               ......9047                        3
47189                               ........57111                     4
19496                               ......9124                        3
35853                               ........24871                     4
35880                               ........32039                     4
47761                               ........32402                     4
56340                               ..........39840                   5
57854                               ............58187                 6
42368                               ........56674                     4
38948                               ..........2937                    5
18293                               ......16413                       3
21013                               ........9223                      4
37103                               ........46488                     4
23829                               ......16762                       3
49523                               ........28395                     4
42715                               ......17669                       3
50422                               ........28480                     4
23608                               ........53111                     4
14662                               ......30735                       3
45183                               ........3165                      4
44974                               ........17747                     4
45184                               ........27917                     4
45180                               ........35211                     4
45182                               ........54099                     4
55911                               ..........57976                   5
45181                               ........56922                     4
32244                               ......31859                       3
18015                               ......38257                       3
33099                               ......39185                       3
52931                               ........21529                     4
34917                               ......48712                       3
27887                               ........24480                     4
40895                               ..........50209                   5
18018                               ......52714                       3
30560                               ........42647                     4
33023                               ......55844                       3
18267                               ........30996                     4
14285                               ....8755                          2
2308                                ....14868                         2
4785                                ......523                         3
24660                               ......4344                        3
5415                                ......7893                        3
9570                                ......15657                       3
2385                                ......22357                       3
24659                               ......24305                       3
12977                               ......30572                       3
24661                               ......40794                       3
8255                                ....15508                         2
16343                               ......23706                       3
12492                               ......30533                       3
38079                               ......32116                       3
38076                               ......34509                       3
1005                                ......43881                       3
1027                                ......43883                       3
13052                               ......45059                       3
38078                               ......48959                       3
28515                               ......53404                       3
38077                               ......56251                       3
38080                               ......56252                       3
14286                               ....16106                         2
5046                                ......548                         3
40922                               ......3013                        3
54863                               ........57870                     4
12849                               ......8626                        3
29655                               ......9737                        3
51832                               ........17927                     4
52894                               ..........25367                   5
57252                               ............18072                 6
58006                               ..............36516               7
14392                               ......38027                       3
14207                               ......52442                       3
18283                               ......52739                       3
34025                               ........39226                     4
14289                               ....16107                         2
14292                               ....16108                         2
13768                               ......1445                        3
32208                               ......4844                        3
8809                                ......8273                        3
33886                               ......12248                       3
8900                                ......15575                       3
18159                               ......16399                       3
30907                               ......24656                       3
19514                               ......31093                       3
21046                               ......33245                       3
17870                               ......38247                       3
29811                               ......39030                       3
51892                               ........21425                     4
51893                               ........43171                     4
27959                               ......46054                       3
45940                               ........56982                     4
17                                  ....22085                         2
974                                 ......94                          3
1099                                ......103                         3
1102                                ......105                         3
1195                                ......109                         3
1196                                ......110                         3
1201                                ......111                         3
1213                                ......112                         3
1217                                ......113                         3
1223                                ......114                         3
1225                                ......115                         3
1231                                ......117                         3
1234                                ......118                         3
189                                 ......7363                        3
903                                 ......7438                        3
963                                 ......7447                        3
1151                                ......7462                        3
1155                                ......7463                        3
1180                                ......7466                        3
1184                                ......7467                        3
1186                                ......7468                        3
1193                                ......7469                        3
1169                                ......10726                       3
1174                                ......10727                       3
1191                                ......10728                       3
1204                                ......10729                       3
1159                                ......14755                       3
1176                                ......14757                       3
1183                                ......14758                       3
1187                                ......14759                       3
1188                                ......14760                       3
1190                                ......14761                       3
1209                                ......14763                       3
1222                                ......14764                       3
1203                                ......18116                       3
995                                 ......22191                       3
1148                                ......22214                       3
1152                                ......22215                       3
18924                               ........38327                     4
